    41.18947       -118.3363    
    41.18779       -118.2888    
    41.18608       -118.2413    
    41.18436       -118.1938    
    41.18261       -118.1463    
    41.18084       -118.0988    
    41.17904       -118.0513    
    41.17723       -118.0038    
    41.17539       -117.9563    
    41.17353       -117.9088    
    41.17166       -117.8613    
    41.16975       -117.8138    
    41.16783       -117.7664    
    41.16589       -117.7189    
    41.16393       -117.6714    
    41.16193       -117.6240    
    41.15993       -117.5765    
    41.15789       -117.5290    
    41.15585       -117.4816    
    41.15377       -117.4341    
    41.15168       -117.3867    
    41.14956       -117.3392    
    41.14742       -117.2918    
    41.14526       -117.2443    
    41.14308       -117.1969    
    41.14087       -117.1494    
    41.13865       -117.1020    
    41.13640       -117.0546    
    41.13413       -117.0072    
    41.13184       -116.9597    
    41.12953       -116.9123    
    41.12720       -116.8649    
    41.12484       -116.8175    
    41.12247       -116.7701    
    41.12007       -116.7227    
    41.11765       -116.6753    
    41.11521       -116.6279    
    41.11275       -116.5805    
    41.11026       -116.5331    
    41.10776       -116.4857    
    41.10522       -116.4384    
    41.10268       -116.3910    
    41.10011       -116.3436    
    41.09751       -116.2963    
    41.09490       -116.2489    
    41.09226       -116.2015    
    41.08961       -116.1542    
    41.08693       -116.1068    
    41.08423       -116.0595    
    41.08150       -116.0122    
    41.07876       -115.9648    
    41.07600       -115.9175    
    41.07321       -115.8702    

    41.25055       -124.8574    
    41.25185       -124.8098    
    41.25312       -124.7622    
    41.25437       -124.7147    
    41.25560       -124.6671    
    41.25681       -124.6195    
    41.25799       -124.5719    
    41.25916       -124.5243    
    41.26030       -124.4767    
    41.26142       -124.4291    
    41.26252       -124.3815    
    41.26360       -124.3339    
    41.26465       -124.2863    
    41.26569       -124.2387    
    41.26670       -124.1911    
    41.26769       -124.1435    
    41.26866       -124.0959    
    41.26960       -124.0482    
    41.27053       -124.0006    
    41.27143       -123.9530    
    41.27231       -123.9054    
    41.27317       -123.8578    
    41.27401       -123.8102    
    41.27482       -123.7626    
